name,datetime,temp,feelslike,dew,humidity,precip,precipprob,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,conditions,icon,stations
"-22.846597372875394, -42.63389168107096",2023-11-02T00:00:00,23,23,19.5,81.01,0,0,rain,0,0,14.8,10.9,227,1013,88,10,0,0,0,10,Partially cloudy,partly-cloudy-night,"SBRJ,SBGL"
"-22.846597372875394, -42.63389168107096",2023-11-02T01:00:00,22.5,22.5,19,80.28,0.1,100,rain,0,0,14.4,10.1,243,1012.4,93.2,10,0,0,0,10,"Rain, Overcast",rain,"SBRJ,SBGL"
"-22.846597372875394, -42.63389168107096",2023-11-02T02:00:00,22,22,19.5,86.09,0.1,100,rain,0,0,9.4,2.3,295,1012,93.2,9.4,0,0,0,10,"Rain, Overcast",rain,"SBRJ,SBGL"
"-22.846597372875394, -42.63389168107096",2023-11-02T03:00:00,21,21,19.5,91.52,0.1,100,rain,0,0,8.3,4.8,78,1012,100,5.8,0,0,0,10,"Rain, Overcast",rain,"SBRJ,SBGL"
"-22.846597372875394, -42.63389168107096",2023-11-02T04:00:00,21.4,21.4,19.5,89.12,0,0,rain,0,0,8.3,6.9,230,1012.4,100,8,0,0,0,10,Overcast,cloudy,"SBRJ,SBGL"
"-22.846597372875394, -42.63389168107096",2023-11-02T05:00:00,21.6,21.6,19.3,86.94,0.2,100,rain,0,0,7.6,10.1,239,1013,91.3,8.7,0,0,0,10,"Rain, Overcast",rain,"SBRJ,SBGL,SBES"
"-22.846597372875394, -42.63389168107096",2023-11-02T06:00:00,21.9,21.9,19.5,85.86,0.1,100,rain,0,0,6.5,8.4,293,1013.3,90.5,10,7,0,0,10,"Rain, Overcast",rain,"SBRJ,SBGL,SBCB,SBES"
"-22.846597372875394, -42.63389168107096",2023-11-02T07:00:00,22.8,22.8,20.5,86.98,0.2,100,rain,0,0,7.9,7.9,277,1014.1,87.2,9.8,43,0.2,0,10,"Rain, Partially cloudy",rain,"SBRJ,SBJR,SBGL,SBAF,SBCB,SBES"
"-22.846597372875394, -42.63389168107096",2023-11-02T08:00:00,23.4,23.4,20,81.46,0,0,rain,0,0,10.1,7.8,316,1014.1,80,8.8,288,1,3,10,Partially cloudy,partly-cloudy-day,"SBRJ,SBJR,SBGL,SBAF,F0496,SBCB,SBES"
"-22.846597372875394, -42.63389168107096",2023-11-02T09:00:00,24,24,20.4,80.43,0.1,100,rain,0,0,11.9,10,284,1014.8,79.6,8.8,378,1.4,4,10,"Rain, Partially cloudy",rain,"SBRJ,SBJR,SBGL,SBAF,F0496,SBCB,SBES"
"-22.846597372875394, -42.63389168107096",2023-11-02T10:00:00,24.8,24.8,19.9,74.36,0,0,rain,0,0,11.9,12.4,298,1014.3,87.6,9.8,527,1.9,5,10,Partially cloudy,partly-cloudy-day,"SBRJ,SBJR,SBGL,SBAF,F0496,SBCB,SBES"
"-22.846597372875394, -42.63389168107096",2023-11-02T11:00:00,25.1,25.1,20.1,73.94,0,0,rain,0,0,9.7,15.2,184,1013.8,83.9,10,501,1.8,5,10,Partially cloudy,partly-cloudy-day,"SBRJ,SBJR,SBGL,SBAF,F0496,SBCB,SBES"
"-22.846597372875394, -42.63389168107096",2023-11-02T12:00:00,25.6,25.6,20.1,71.73,0,0,,0,0,9.4,14.8,184,1013.3,72.5,10,165,0.6,2,10,Partially cloudy,partly-cloudy-day,"SBRJ,SBJR,SBGL,SBAF,F0496,SBCB,SBES"
"-22.846597372875394, -42.63389168107096",2023-11-02T13:00:00,25,25,20.2,74.42,0,0,,0,0,10.8,16.1,189,1012.8,80.6,10,193,0.7,2,10,Partially cloudy,partly-cloudy-day,"SBRJ,SBJR,SBGL,SBAF,F0496,SBCB,SBES"
"-22.846597372875394, -42.63389168107096",2023-11-02T14:00:00,24.6,24.6,20.2,76.61,0,0,,0,0,11.5,14.3,186,1012.1,83.8,10,274,1,3,10,Partially cloudy,partly-cloudy-day,"SBRJ,SBJR,SBGL,SBAF,F0496,SBCB,SBES"
"-22.846597372875394, -42.63389168107096",2023-11-02T15:00:00,24.4,24.4,20.3,77.82,0,0,,0,0,11.5,14,180,1011.6,81.8,10,357,1.3,4,10,Partially cloudy,partly-cloudy-day,"SBRJ,SBJR,SBGL,F0496,SBCB,SBES"
"-22.846597372875394, -42.63389168107096",2023-11-02T16:00:00,23.8,23.8,20.3,80.6,0,0,,0,0,10.8,13.8,180,1011.5,86.4,10,422,1.5,4,10,Partially cloudy,partly-cloudy-day,"SBRJ,SBJR,SBGL,SBAF,F0496,SBCB,SBES"
"-22.846597372875394, -42.63389168107096",2023-11-02T17:00:00,23.7,23.7,20.5,82.49,0,0,,0,0,6.1,10.7,177,1011.6,86.4,10,109,0.4,1,10,Partially cloudy,partly-cloudy-day,"SBRJ,SBJR,SBGL,SBAF,F0496,SBCB,SBES"
"-22.846597372875394, -42.63389168107096",2023-11-02T18:00:00,23.3,23.3,19.7,80.2,0,0,,0,0,3.2,10.4,155,1011.8,87.7,10,12,0,0,10,Partially cloudy,partly-cloudy-day,"SBRJ,SBJR,SBGL,SBAF,SBCB,SBES"
"-22.846597372875394, -42.63389168107096",2023-11-02T19:00:00,23.1,23.1,19.8,81.75,0,0,,0,0,2.5,9.4,180,1012.2,100,10,0,0,0,10,Overcast,cloudy,"SBRJ,SBJR,SBGL,SBAF"
"-22.846597372875394, -42.63389168107096",2023-11-02T20:00:00,23.1,23.1,19.6,80.61,0,0,,0,0,2.2,8.8,154,1012.6,100,10,0,0,0,10,Overcast,cloudy,"SBRJ,SBJR,SBGL,SBAF"
"-22.846597372875394, -42.63389168107096",2023-11-02T21:00:00,22.9,22.9,20.4,85.58,0,0,,0,0,3.2,6.9,71,1012.6,100,10,0,0,0,10,Overcast,cloudy,"SBRJ,SBJR,SBGL"
"-22.846597372875394, -42.63389168107096",2023-11-02T22:00:00,23,23,20,83.22,0,0,,0,0,3.6,7.6,109,1012.4,100,10,0,0,0,10,Overcast,cloudy,"SBRJ,SBGL"
"-22.846597372875394, -42.63389168107096",2023-11-02T23:00:00,20.9,20.9,18.8,87.79,0,0,,0,0,3.6,3.6,58.3,1013,70.1,24.1,0,0,0,10,Partially cloudy,partly-cloudy-night,
"-22.846597372875394, -42.63389168107096",2023-11-03T00:00:00,20.7,20.7,18.7,88.32,0,0,,0,0,3.6,3.6,56.9,1013,80.7,24.1,0,0,0,10,Partially cloudy,partly-cloudy-night,
"-22.846597372875394, -42.63389168107096",2023-11-03T01:00:00,20.7,20.7,18.7,88.32,0,0,,0,0,3.6,4,77.3,1012,38.4,24.1,0,0,0,10,Partially cloudy,partly-cloudy-night,
"-22.846597372875394, -42.63389168107096",2023-11-03T02:00:00,20.1,20.1,18.5,90.52,0,0,,0,0,3.6,3.6,74.9,1011,2.7,24.1,0,0,0,10,Clear,clear-night,
"-22.846597372875394, -42.63389168107096",2023-11-03T03:00:00,19.8,19.8,18.2,90.5,0,0,,0,0,5,5.4,68.8,1011,0,24.1,0,0,0,10,Clear,clear-night,
"-22.846597372875394, -42.63389168107096",2023-11-03T04:00:00,19.6,19.6,18,90.48,0,0,,0,0,4.7,5,88.1,1011,0.3,24.1,0,0,0,10,Clear,clear-night,
"-22.846597372875394, -42.63389168107096",2023-11-03T05:00:00,19.5,19.5,17.8,89.91,0,0,,0,0,5,5,85.7,1011,0,24.1,0,0,0,10,Clear,clear-night,
"-22.846597372875394, -42.63389168107096",2023-11-03T06:00:00,20.7,20.7,18.4,86.68,0,0,,0,0,6.8,4.7,79.6,1011,5,24.1,43,0.2,0,10,Clear,clear-day,
"-22.846597372875394, -42.63389168107096",2023-11-03T07:00:00,23.1,23.1,18.9,77.25,0,0,,0,0,5.8,4,79.1,1011,3.7,24.1,245,0.9,2,10,Clear,clear-day,
"-22.846597372875394, -42.63389168107096",2023-11-03T08:00:00,25.5,25.5,19.7,70.31,0,0,,0,0,7.2,5,78,1011,4.7,24.1,480,1.7,5,10,Clear,clear-day,
"-22.846597372875394, -42.63389168107096",2023-11-03T09:00:00,27.7,29.4,20.4,64.49,0,0,,0,0,10.8,6.5,63.9,1010,0,24.1,697,2.5,7,10,Clear,clear-day,
"-22.846597372875394, -42.63389168107096",2023-11-03T10:00:00,30,32.6,21.2,59.29,0,0,,0,0,15.1,7.2,55.5,1009,0,24.1,870,3.1,9,3,Clear,clear-day,
"-22.846597372875394, -42.63389168107096",2023-11-03T11:00:00,32.3,35.3,21.2,52.01,0,0,,0,0,14.8,5.8,24,1008,0,24.1,983,3.5,10,10,Clear,clear-day,
"-22.846597372875394, -42.63389168107096",2023-11-03T12:00:00,33.7,37,21.2,48.07,0,0,,0,0,14.8,8.3,341.3,1007,0,24.1,1026,3.7,10,10,Clear,clear-day,
"-22.846597372875394, -42.63389168107096",2023-11-03T13:00:00,34,37.2,21,46.69,0,0,,0,0,17.3,13.7,338.7,1006,0,24.1,996,3.6,10,30,Clear,clear-day,
"-22.846597372875394, -42.63389168107096",2023-11-03T14:00:00,34,37.3,21.1,46.98,0,0,,0,0,18,15.5,345.4,1005,0,24.1,896,3.2,9,30,Clear,clear-day,
"-22.846597372875394, -42.63389168107096",2023-11-03T15:00:00,33.8,37.4,21.5,48.69,0,0,,0,0,18,14.8,346.1,1004,0,24.1,735,2.6,7,30,Clear,clear-day,
"-22.846597372875394, -42.63389168107096",2023-11-03T16:00:00,33.3,38.3,23,54.86,0,0,,0,0,18.4,11.5,356.6,1003,0.1,24.1,524,1.9,5,60,Clear,clear-day,
"-22.846597372875394, -42.63389168107096",2023-11-03T17:00:00,31.3,36.9,24.1,65.64,0,0,,0,0,15.1,8.6,39.1,1003,0.1,24.1,288,1,3,75,Clear,clear-day,
"-22.846597372875394, -42.63389168107096",2023-11-03T18:00:00,28.1,31.6,23.5,76.13,0,0,,0,0,8.6,7.6,61.7,1003,5,24.1,68,0.2,1,15,Clear,clear-day,
"-22.846597372875394, -42.63389168107096",2023-11-03T19:00:00,26.6,26.6,23.2,81.63,0,0,,0,0,8.3,8.3,58,1003,5,24.1,0,0,0,15,Clear,clear-night,
"-22.846597372875394, -42.63389168107096",2023-11-03T20:00:00,25.9,25.9,23,84.06,0,0,,0,0,6.8,6.8,41.1,1005,31.5,24.1,0,0,0,15,Partially cloudy,partly-cloudy-night,
"-22.846597372875394, -42.63389168107096",2023-11-03T21:00:00,25.4,25.4,22.6,84.51,0,0,,0,0,6.8,6.1,15.1,1005,55.4,24.1,0,0,0,15,Partially cloudy,partly-cloudy-night,
"-22.846597372875394, -42.63389168107096",2023-11-03T22:00:00,25.2,25.2,22.2,83.47,0,57.1,rain,0,0,9,7.9,52.5,1005,58.4,24.1,0,0,0,5,"Rain, Partially cloudy",rain,
"-22.846597372875394, -42.63389168107096",2023-11-03T23:00:00,25,25,21.9,82.94,0.1,57.1,rain,0,0,4,2.2,265.3,1005,98.5,24.1,0,0,0,5,"Rain, Overcast",rain,
"-22.846597372875394, -42.63389168107096",2023-11-04T00:00:00,23.6,23.6,22.6,94.13,0.7,57.1,rain,0,0,19.1,7.9,265.1,1007,98.3,24.1,0,0,0,5,"Rain, Overcast",rain,
"-22.846597372875394, -42.63389168107096",2023-11-04T01:00:00,22.9,22.9,22.4,97.01,0,57.1,rain,0,0,7.6,6.5,344.9,1006,99.4,24.1,0,0,0,5,"Rain, Overcast",rain,
"-22.846597372875394, -42.63389168107096",2023-11-04T02:00:00,22.6,22.6,22.1,97,0,57.1,rain,0,0,1.8,1.4,329.5,1004,17.8,24.1,0,0,0,5,Rain,rain,
"-22.846597372875394, -42.63389168107096",2023-11-04T03:00:00,22.5,22.5,21.9,96.41,0,57.1,rain,0,0,1.4,1.1,344.7,1005,49.2,24.1,0,0,0,5,"Rain, Partially cloudy",rain,
"-22.846597372875394, -42.63389168107096",2023-11-04T04:00:00,22.8,22.8,21.8,94.1,0,38.1,,0,0,6.1,6.5,56.1,1004,87.9,24.1,0,0,0,5,Partially cloudy,partly-cloudy-night,
"-22.846597372875394, -42.63389168107096",2023-11-04T05:00:00,23.2,23.2,22,92.97,0,38.1,,0,0,2.5,2.2,135.3,1005,97.7,24.1,0,0,0,5,Overcast,cloudy,
"-22.846597372875394, -42.63389168107096",2023-11-04T06:00:00,23.6,23.6,22.3,92.43,0,38.1,,0,0,7.2,5.8,218.6,1006,65.5,24.1,16,0.1,0,5,Partially cloudy,partly-cloudy-day,
"-22.846597372875394, -42.63389168107096",2023-11-04T07:00:00,24.7,24.7,22.8,89.19,0,38.1,,0,0,15.1,6.8,242.6,1008,16.7,24.1,156,0.6,2,3,Clear,clear-day,
"-22.846597372875394, -42.63389168107096",2023-11-04T08:00:00,26.4,26.4,22.9,81.11,0,38.1,,0,0,15.8,10.1,230.1,1008,36.3,24.1,469,1.7,5,30,Partially cloudy,partly-cloudy-day,
"-22.846597372875394, -42.63389168107096",2023-11-04T09:00:00,27.5,30.2,22.7,75.12,0.1,38.1,rain,0,0,12.6,10.8,219.9,1008,79.8,24.1,653,2.4,7,30,Partially cloudy,partly-cloudy-day,
"-22.846597372875394, -42.63389168107096",2023-11-04T10:00:00,27,29.3,22.4,75.96,0.1,61.9,rain,0,0,14.8,13.7,211.8,1009,98.5,24.1,521,1.9,5,10,"Rain, Overcast",rain,
"-22.846597372875394, -42.63389168107096",2023-11-04T11:00:00,25,25,22,83.45,0.1,61.9,rain,0,0,21.6,15.1,205.9,1009,100,20.8,310,1.1,3,3,"Rain, Overcast",rain,
"-22.846597372875394, -42.63389168107096",2023-11-04T12:00:00,23.1,23.1,20.8,86.9,0.2,61.9,rain,0,0,21.6,13.3,208.6,1009,100,18.6,190,0.7,2,10,"Rain, Overcast",rain,
"-22.846597372875394, -42.63389168107096",2023-11-04T13:00:00,21.8,21.8,19,84.12,0.2,61.9,rain,0,0,22,12.2,211.1,1009,100,24.1,104,0.4,1,10,"Rain, Overcast",rain,
"-22.846597372875394, -42.63389168107096",2023-11-04T14:00:00,21.5,21.5,18.2,81.5,0,61.9,rain,0,0,20.9,11.2,214.8,1009,100,24.1,116,0.4,1,10,"Rain, Overcast",rain,
"-22.846597372875394, -42.63389168107096",2023-11-04T15:00:00,21.5,21.5,18.1,80.99,0.1,61.9,rain,0,0,18.4,9.4,223.5,1009,100,24.1,88,0.3,1,10,"Rain, Overcast",rain,
"-22.846597372875394, -42.63389168107096",2023-11-04T16:00:00,21.4,21.4,17.9,80.46,0,66.7,rain,0,0,19.1,10.4,213.8,1009,100,24.1,77,0.3,1,10,"Rain, Overcast",rain,
"-22.846597372875394, -42.63389168107096",2023-11-04T17:00:00,21,21,17.5,80.41,0,66.7,rain,0,0,19.4,10.1,207.9,1010,100,24.1,52,0.2,1,10,"Rain, Overcast",rain,
"-22.846597372875394, -42.63389168107096",2023-11-04T18:00:00,20.6,20.6,16.8,78.84,0,66.7,rain,0,0,23.4,11.2,223.8,1010,100,24.1,14,0.1,0,10,"Rain, Overcast",rain,
"-22.846597372875394, -42.63389168107096",2023-11-04T19:00:00,20.6,20.6,16.7,78.34,0,66.7,rain,0,0,15.1,5.8,204.4,1012,100,24.1,0,0,0,10,"Rain, Overcast",rain,
"-22.846597372875394, -42.63389168107096",2023-11-04T20:00:00,20.2,20.2,16.9,81.33,0.1,66.7,rain,0,0,18,7.2,223.7,1013,100,24.1,0,0,0,10,"Rain, Overcast",rain,
"-22.846597372875394, -42.63389168107096",2023-11-04T21:00:00,20.2,20.2,16.9,81.33,0,66.7,rain,0,0,15.1,5.4,231.9,1014,100,24.1,0,0,0,10,"Rain, Overcast",rain,
"-22.846597372875394, -42.63389168107096",2023-11-04T22:00:00,20.2,20.2,17,81.85,0,0,,0,0,8.6,3.6,271.6,1014,100,24.1,0,0,0,10,Overcast,cloudy,
"-22.846597372875394, -42.63389168107096",2023-11-04T23:00:00,20.1,20.1,17,82.35,0,0,,0,0,10.1,4.3,279.6,1014,68.1,24.1,0,0,0,10,Partially cloudy,partly-cloudy-night,
"-22.846597372875394, -42.63389168107096",2023-11-05T00:00:00,19.4,19.4,17,86.01,0,0,,0,0,5,4.3,313.1,1014,30,24.1,0,0,0,10,Partially cloudy,partly-cloudy-night,
"-22.846597372875394, -42.63389168107096",2023-11-05T01:00:00,18.4,18.4,16.9,90.98,0,0,,0,0,4.3,4,297.5,1013,16.9,24.1,0,0,0,10,Clear,clear-night,
"-22.846597372875394, -42.63389168107096",2023-11-05T02:00:00,17.6,17.6,16.7,94.46,0,0,,0,0,2.9,2.9,302.7,1013,19.8,24.1,0,0,0,10,Clear,clear-night,
"-22.846597372875394, -42.63389168107096",2023-11-05T03:00:00,17.2,17.2,16.5,95.66,0,0,,0,0,2.2,2.2,277.9,1013,11.3,24.1,0,0,0,10,Clear,clear-night,
"-22.846597372875394, -42.63389168107096",2023-11-05T04:00:00,16.9,16.9,16.3,96.26,0,0,,0,0,2.2,2.2,270.1,1013,11.9,24.1,0,0,0,10,Clear,clear-night,
"-22.846597372875394, -42.63389168107096",2023-11-05T05:00:00,16.7,16.7,16.2,96.87,0,0,,0,0,2.5,2.5,300.1,1014,15.5,24.1,0,0,0,10,Clear,clear-night,
"-22.846597372875394, -42.63389168107096",2023-11-05T06:00:00,18,18,16.6,91.53,0,0,,0,0,3.6,2.5,308.9,1015,7.3,24.1,45,0.2,0,10,Clear,clear-day,
"-22.846597372875394, -42.63389168107096",2023-11-05T07:00:00,20.1,20.1,16.8,81.32,0,0,,0,0,7.2,4.3,291.8,1015,6.7,24.1,256,0.9,3,10,Clear,clear-day,
"-22.846597372875394, -42.63389168107096",2023-11-05T08:00:00,21.9,21.9,16,69.18,0,0,,0,0,9.4,6.5,254.9,1016,16.7,24.1,502,1.8,5,10,Clear,clear-day,
"-22.846597372875394, -42.63389168107096",2023-11-05T09:00:00,23.4,23.4,15.2,60.01,0,0,,0,0,9.7,7.6,236.3,1016,0.7,24.1,706,2.5,7,10,Clear,clear-day,
"-22.846597372875394, -42.63389168107096",2023-11-05T10:00:00,24.8,24.8,15,54.46,0,0,,0,0,10.1,9,226.2,1016,0.2,24.1,907,3.3,9,10,Clear,clear-day,
"-22.846597372875394, -42.63389168107096",2023-11-05T11:00:00,25.6,25.6,15.1,52.27,0,0,,0,0,11.2,11.9,212.3,1015,20.8,24.1,1022,3.7,10,10,Partially cloudy,partly-cloudy-day,
"-22.846597372875394, -42.63389168107096",2023-11-05T12:00:00,25.8,25.8,15.2,51.98,0,0,,0,0,12.2,14,199.5,1015,50.3,24.1,1052,3.8,10,10,Partially cloudy,partly-cloudy-day,
"-22.846597372875394, -42.63389168107096",2023-11-05T13:00:00,25.5,25.5,15.4,53.6,0,0,,0,0,13.7,16.2,191.1,1015,64.4,24.1,936,3.4,9,10,Partially cloudy,partly-cloudy-day,
"-22.846597372875394, -42.63389168107096",2023-11-05T14:00:00,24.6,24.6,15.7,57.65,0,0,,0,0,14.4,16.6,189.3,1015,57.9,24.1,764,2.8,8,10,Partially cloudy,partly-cloudy-day,
"-22.846597372875394, -42.63389168107096",2023-11-05T15:00:00,23.6,23.6,15.7,61.22,0,0,,0,0,15.8,15.1,194.1,1015,42.2,24.1,617,2.2,6,10,Partially cloudy,partly-cloudy-day,
"-22.846597372875394, -42.63389168107096",2023-11-05T16:00:00,22.9,22.9,15.7,63.87,0,4.8,,0,0,15.8,13.3,195,1015,19.5,24.1,465,1.7,5,10,Clear,clear-day,
"-22.846597372875394, -42.63389168107096",2023-11-05T17:00:00,21.8,21.8,15.9,69.17,0,4.8,,0,0,14.8,11.2,195,1016,26.3,24.1,291,1,3,10,Partially cloudy,partly-cloudy-day,
"-22.846597372875394, -42.63389168107096",2023-11-05T18:00:00,19.5,19.5,15.5,77.68,0,4.8,,0,0,9.4,6.1,199.1,1017,37.5,24.1,65,0.2,1,10,Partially cloudy,partly-cloudy-day,
"-22.846597372875394, -42.63389168107096",2023-11-05T19:00:00,18.7,18.7,15.1,79.59,0,4.8,,0,0,5,3.6,201.7,1018,26,24.1,0,0,0,10,Partially cloudy,partly-cloudy-night,
"-22.846597372875394, -42.63389168107096",2023-11-05T20:00:00,18.4,18.4,15,80.58,0,4.8,,0,0,1.8,1.8,204.1,1018,25.4,24.1,0,0,0,10,Partially cloudy,partly-cloudy-night,
"-22.846597372875394, -42.63389168107096",2023-11-05T21:00:00,18.1,18.1,14.9,81.58,0,4.8,,0,0,1.1,0.7,234.9,1019,30.1,24.1,0,0,0,10,Partially cloudy,partly-cloudy-night,
"-22.846597372875394, -42.63389168107096",2023-11-05T22:00:00,17.6,17.6,14.8,83.65,0,0,,0,0,0.7,0.4,266.9,1019,35.4,24.1,0,0,0,10,Partially cloudy,partly-cloudy-night,
"-22.846597372875394, -42.63389168107096",2023-11-05T23:00:00,17.1,17.1,14.8,86.33,0,0,,0,0,1.1,0.7,197,1018,26.3,24.1,0,0,0,10,Partially cloudy,partly-cloudy-night,
"-22.846597372875394, -42.63389168107096",2023-11-06T00:00:00,16.8,16.8,14.7,87.43,0,0,,0,0,0.7,0.4,226,1018,31.3,24.1,0,0,0,10,Partially cloudy,partly-cloudy-night,
"-22.846597372875394, -42.63389168107096",2023-11-06T01:00:00,16.7,16.7,14.7,87.98,0,0,,0,0,1.8,1.4,0.3,1017,44.2,24.1,0,0,0,10,Partially cloudy,partly-cloudy-night,
"-22.846597372875394, -42.63389168107096",2023-11-06T02:00:00,16.7,16.7,14.7,87.98,0,0,,0,0,1.4,1.1,47.3,1017,38.6,24.1,0,0,0,10,Partially cloudy,partly-cloudy-night,
"-22.846597372875394, -42.63389168107096",2023-11-06T03:00:00,16.6,16.6,14.7,88.54,0,0,,0,0,1.8,1.8,45.2,1017,61.8,24.1,0,0,0,10,Partially cloudy,partly-cloudy-night,
"-22.846597372875394, -42.63389168107096",2023-11-06T04:00:00,17.2,17.2,14.7,85.24,0,0,,0,0,2.5,2.5,55.2,1017,81.3,24.1,0,0,0,10,Partially cloudy,partly-cloudy-night,
"-22.846597372875394, -42.63389168107096",2023-11-06T05:00:00,17.8,17.8,14.8,82.6,0,0,,0,0,1.8,1.8,90.9,1017,95,24.1,0,0,0,10,Overcast,cloudy,
"-22.846597372875394, -42.63389168107096",2023-11-06T06:00:00,18.5,18.5,15.2,81.11,0,0,,0,0,2.9,2.5,110.3,1018,100,24.1,16,0.1,0,10,Overcast,cloudy,
"-22.846597372875394, -42.63389168107096",2023-11-06T07:00:00,19.5,19.5,15.3,76.69,0,0,,0,0,2.9,1.8,104.6,1018,99.9,24.1,75,0.3,1,10,Overcast,cloudy,
"-22.846597372875394, -42.63389168107096",2023-11-06T08:00:00,20.5,20.5,15.2,71.63,0,0,,0,0,6.1,4,145.6,1019,88.7,24.1,177,0.6,2,10,Partially cloudy,partly-cloudy-day,
"-22.846597372875394, -42.63389168107096",2023-11-06T09:00:00,22.3,22.3,15.3,64.56,0,0,,0,0,6.1,5,104.9,1018,25.5,24.1,472,1.7,5,10,Partially cloudy,partly-cloudy-day,
"-22.846597372875394, -42.63389168107096",2023-11-06T10:00:00,24.7,24.7,16,58.42,0,0,,0,0,5,5.4,147.3,1018,83.5,24.1,881,3.2,9,10,Partially cloudy,partly-cloudy-day,
"-22.846597372875394, -42.63389168107096",2023-11-06T11:00:00,24.4,24.4,15.7,58.35,0,0,,0,0,5.8,7.6,157.8,1018,100,24.1,673,2.4,7,10,Overcast,cloudy,
"-22.846597372875394, -42.63389168107096",2023-11-06T12:00:00,23.3,23.3,15.5,61.54,0,0,,0,0,10.4,11.9,171.9,1018,100,24.1,363,1.3,4,10,Overcast,cloudy,
"-22.846597372875394, -42.63389168107096",2023-11-06T13:00:00,21.7,21.7,15.1,66.11,0,0,,0,0,12.6,10.4,166.3,1018,100,24.1,184,0.7,2,10,Overcast,cloudy,
"-22.846597372875394, -42.63389168107096",2023-11-06T14:00:00,21.4,21.4,14.6,65.2,0,0,,0,0,9.7,6.5,156.5,1018,100,24.1,154,0.6,2,10,Overcast,cloudy,
"-22.846597372875394, -42.63389168107096",2023-11-06T15:00:00,21.3,21.3,14.7,66.03,0,0,,0,0,8.6,5.4,146.3,1018,100,24.1,128,0.5,1,10,Overcast,cloudy,
"-22.846597372875394, -42.63389168107096",2023-11-06T16:00:00,21.1,21.1,15.4,69.92,0,14.3,,0,0,5.8,2.5,93.3,1018,99.9,24.1,75,0.3,1,10,Overcast,cloudy,
"-22.846597372875394, -42.63389168107096",2023-11-06T17:00:00,20.8,20.8,15.9,73.54,0,14.3,,0,0,1.8,0.7,154.6,1018,98.7,24.1,60,0.2,1,10,Overcast,cloudy,
"-22.846597372875394, -42.63389168107096",2023-11-06T18:00:00,20,20,15.6,75.79,0,14.3,,0,0,4.7,4.3,54,1018,34.8,24.1,31,0.1,0,10,Partially cloudy,partly-cloudy-day,
"-22.846597372875394, -42.63389168107096",2023-11-06T19:00:00,18.2,18.2,15.4,83.72,0,14.3,,0,0,5.4,5.4,57.7,1018,95.3,24.1,0,0,0,10,Overcast,cloudy,
"-22.846597372875394, -42.63389168107096",2023-11-06T20:00:00,17.9,17.9,15.8,87.53,0.1,14.3,rain,0,0,8.3,6.1,98,1018,75.5,23.8,0,0,0,10,Partially cloudy,partly-cloudy-night,
"-22.846597372875394, -42.63389168107096",2023-11-06T21:00:00,17.6,17.6,15.5,87.5,0.1,14.3,rain,0,0,3.6,4,71,1018,27.3,24.1,0,0,0,10,Partially cloudy,partly-cloudy-night,
"-22.846597372875394, -42.63389168107096",2023-11-06T22:00:00,17,17,15.3,89.72,0,0,,0,0,4.3,4.3,130.7,1018,20.7,24.1,0,0,0,10,Partially cloudy,partly-cloudy-night,
"-22.846597372875394, -42.63389168107096",2023-11-06T23:00:00,16.7,16.7,15.1,90.28,0,0,,0,0,5,5.4,105,1018,50,24.1,0,0,0,10,Partially cloudy,partly-cloudy-night,
"-22.846597372875394, -42.63389168107096",2023-11-07T00:00:00,16.9,16.9,15.2,89.72,0,0,,0,0,6.8,5.8,62.3,1018,53.3,24.1,0,0,0,10,Partially cloudy,partly-cloudy-night,
"-22.846597372875394, -42.63389168107096",2023-11-07T01:00:00,16.9,16.9,15.3,90.29,0,0,,0,0,4.7,4.7,57.6,1017,49.8,24.1,0,0,0,10,Partially cloudy,partly-cloudy-night,
"-22.846597372875394, -42.63389168107096",2023-11-07T02:00:00,16.7,16.7,15.2,90.86,0,0,,0,0,4,4,70.9,1017,56.7,24.1,0,0,0,10,Partially cloudy,partly-cloudy-night,
"-22.846597372875394, -42.63389168107096",2023-11-07T03:00:00,16.8,16.8,15.3,90.87,0,0,,0,0,3.6,4,95.7,1017,83.8,24.1,0,0,0,10,Partially cloudy,partly-cloudy-night,
"-22.846597372875394, -42.63389168107096",2023-11-07T04:00:00,17.4,17.4,15.5,88.61,0,0,,0,0,4,4,96.7,1017,100,24.1,0,0,0,10,Overcast,cloudy,
"-22.846597372875394, -42.63389168107096",2023-11-07T05:00:00,17.9,17.9,15.7,86.97,0,0,,0,0,3.6,3.2,83.4,1018,100,24.1,0,0,0,10,Overcast,cloudy,
"-22.846597372875394, -42.63389168107096",2023-11-07T06:00:00,18.4,18.4,16.1,86.46,0,0,,0,0,5,3.2,63.8,1019,100,24.1,10,0,0,10,Overcast,cloudy,
"-22.846597372875394, -42.63389168107096",2023-11-07T07:00:00,19.1,19.1,16.3,83.82,0,0,,0,0,6.5,3.6,67.9,1019,100,24.1,50,0.2,1,10,Overcast,cloudy,
"-22.846597372875394, -42.63389168107096",2023-11-07T08:00:00,20,20,16.5,80.28,0,0,,0,0,7.9,4,72.6,1020,100,24.1,111,0.4,1,10,Overcast,cloudy,
"-22.846597372875394, -42.63389168107096",2023-11-07T09:00:00,21.2,21.2,16.7,75.51,0,0,,0,0,11.9,5.8,74.9,1020,99.7,24.1,224,0.8,2,10,Overcast,cloudy,
